STOP_ON_FIRST_ERROR;false;
TYPE;bcpg:nutList;
PATH;System/EntityTemplates/ProductTemplates/finishedProduct/bcpg:entityLists/bcpg:nutList;
COLUMNS;cm:name;bcpg:nutListNut
VALUES;Energie kJ;Energie kJ
VALUES;Energie kcal;Energie kcal
VALUES;Protéines;Protéines
VALUES;Glucides;Glucides
VALUES;Sucres;Sucres
VALUES;Lipides;Lipides
VALUES;AG saturés;AG saturés
VALUES;AG monoinsaturés;AG monoinsaturés
VALUES;AG polyinsaturés;AG polyinsaturés
VALUES;Fibres alimentaires;Fibres alimentaires
VALUES;Sodium;Sodium
VALUES;Vitamine A;Vitamine A
VALUES;Vitamine C totale;Vitamine C totale
VALUES;Cholestérol;Cholestérol
VALUES;Calcium;Calcium
VALUES;Magnésium;Magnésium
VALUES;Fer total;Fer total
VALUES;Potassium;Potassium
;;
PATH;System/EntityTemplates/ProductTemplates/semiFinishedProduct/bcpg:entityLists/bcpg:nutList;
VALUES;Energie kJ;Energie kJ
VALUES;Energie kcal;Energie kcal
VALUES;Protéines;Protéines
VALUES;Glucides;Glucides
VALUES;Sucres;Sucres
VALUES;Lipides;Lipides
VALUES;AG saturés;AG saturés
VALUES;AG monoinsaturés;AG monoinsaturés
VALUES;AG polyinsaturés;AG polyinsaturés
VALUES;Fibres alimentaires;Fibres alimentaires
VALUES;Sodium;Sodium
VALUES;Vitamine A;Vitamine A
VALUES;Vitamine C totale;Vitamine C totale
VALUES;Cholestérol;Cholestérol
VALUES;Calcium;Calcium
VALUES;Magnésium;Magnésium
VALUES;Fer total;Fer total
VALUES;Potassium;Potassium
;;
PATH;System/EntityTemplates/ProductTemplates/rawMaterial/bcpg:entityLists/bcpg:nutList;
VALUES;Energie kJ;Energie kJ
VALUES;Energie kcal;Energie kcal
VALUES;Protéines;Protéines
VALUES;Glucides;Glucides
VALUES;Sucres;Sucres
VALUES;Lipides;Lipides
VALUES;AG saturés;AG saturés
VALUES;AG monoinsaturés;AG monoinsaturés
VALUES;AG polyinsaturés;AG polyinsaturés
VALUES;Fibres alimentaires;Fibres alimentaires
VALUES;Sodium;Sodium
VALUES;Vitamine A;Vitamine A
VALUES;Vitamine C totale;Vitamine C totale
VALUES;Cholestérol;Cholestérol
VALUES;Calcium;Calcium
VALUES;Magnésium;Magnésium
VALUES;Fer total;Fer total
VALUES;Potassium;Potassium
;;
;;
TYPE;bcpg:allergenList;
PATH;System/EntityTemplates/ProductTemplates/finishedProduct/bcpg:entityLists/bcpg:allergenList;
COLUMNS;cm:name;bcpg:allergenListAllergen
VALUES;Céréales contenant du gluten et produits à base de ces céréales;Céréales contenant du gluten et produits à base de ces céréales
VALUES;Crustacés et produits à base de crustacés;Crustacés et produits à base de crustacés
VALUES;Oeuf et produit à base d'oeuf;Oeuf et produit à base d'oeuf
