MAPPING;Default
;
PATH;/System/ProductHierarchy/bcpg:entityLists/localSemiFinishedProduct_Hierarchy
TYPE;bcpg:linkedValue
COLUMNS;bcpg:lkvValue
VALUES;Sauce
VALUES;Façonné
VALUES;Braisé - bruni
VALUES;Tranché
VALUES;Mélange - garniture
VALUES;Pâtisserie
;
PATH;/System/ProductHierarchy/bcpg:entityLists/semiFinishedProduct_Hierarchy
TYPE;bcpg:linkedValue
COLUMNS;bcpg:lkvValue
VALUES;Sauce
VALUES;Façonné
VALUES;Braisé - bruni
VALUES;Tranché
VALUES;Mélange - garniture
VALUES;Pâtisserie
;
PATH;/System/ProductHierarchy/bcpg:entityLists/finishedProduct_Hierarchy
TYPE;bcpg:linkedValue
COLUMNS;bcpg:lkvValue
VALUES;Boulangerie-viennoiserie
VALUES;Pâtisseries et biscuits
VALUES;Céréales petit déjeuner et barres céréalières
VALUES;Plats composés
VALUES;Sandwichs
VALUES;Produits japonais
VALUES;Quiches
VALUES;Menus - kits
